,qid,docid,docno,rank,score,query
0,1,843,844,0,1.2728940796057535,adidas
1,1,902,903,1,1.2728940796057535,adidas
2,1,16,17,2,1.2721594782494472,adidas
3,1,255,256,3,1.2721594782494472,adidas
4,1,290,291,4,1.2721594782494472,adidas
5,1,510,511,5,1.2721594782494472,adidas
6,1,844,845,6,1.2721594782494472,adidas
7,1,864,865,7,1.2721594782494472,adidas
8,1,865,866,8,1.2721594782494472,adidas
9,1,872,873,9,1.2721594782494472,adidas
10,1,1198,1199,10,1.2721594782494472,adidas
11,1,1342,1343,11,1.2721594782494472,adidas
12,1,866,867,12,1.265422589618861,adidas
13,1,1442,1443,13,1.2521672602818763,adidas
14,1,1915,1916,14,1.1439026272676627,adidas
15,1,1934,1935,15,1.1439026272676627,adidas
16,1,2200,2201,16,1.1439026272676627,adidas
17,1,2373,2374,17,1.1439026272676627,adidas
18,1,2392,2393,18,1.1439026272676627,adidas
19,1,2438,2439,19,1.1439026272676627,adidas
20,1,2290,2291,20,1.1186355898844418,adidas
21,1,2382,2383,21,1.1186355898844418,adidas
22,1,1528,1529,22,1.0930167148541685,adidas
23,1,2226,2227,23,1.0930167148541685,adidas
24,1,2423,2424,24,1.0930167148541685,adidas
25,1,1188,1189,25,1.069593133502212,adidas
26,1,1928,1929,26,1.0672387867383344,adidas
27,1,2201,2202,27,1.0672387867383344,adidas
28,1,2225,2226,28,1.0672387867383344,adidas
29,1,2384,2385,29,1.0672387867383344,adidas
30,1,2413,2414,30,1.0672387867383344,adidas
31,1,2425,2426,31,1.0672387867383344,adidas
32,1,3,4,32,1.0573555574933617,adidas
33,1,23,24,33,1.0573555574933617,adidas
34,1,140,141,34,1.0573555574933617,adidas
35,1,180,181,35,1.0573555574933617,adidas
36,1,200,201,36,1.0573555574933617,adidas
37,1,232,233,37,1.0573555574933617,adidas
38,1,265,266,38,1.0573555574933617,adidas
39,1,270,271,39,1.0573555574933617,adidas
40,1,273,274,40,1.0573555574933617,adidas
41,1,323,324,41,1.0573555574933617,adidas
42,1,402,403,42,1.0573555574933617,adidas
43,1,405,406,43,1.0573555574933617,adidas
44,1,500,501,44,1.0573555574933617,adidas
45,1,542,543,45,1.0573555574933617,adidas
46,1,543,544,46,1.0573555574933617,adidas
47,1,549,550,47,1.0573555574933617,adidas
48,1,564,565,48,1.0573555574933617,adidas
49,1,593,594,49,1.0573555574933617,adidas
50,1,639,640,50,1.0573555574933617,adidas
51,1,725,726,51,1.0573555574933617,adidas
52,1,747,748,52,1.0573555574933617,adidas
53,1,765,766,53,1.0573555574933617,adidas
54,1,777,778,54,1.0573555574933617,adidas
55,1,800,801,55,1.0573555574933617,adidas
56,1,811,812,56,1.0573555574933617,adidas
57,1,825,826,57,1.0573555574933617,adidas
58,1,826,827,58,1.0573555574933617,adidas
59,1,836,837,59,1.0573555574933617,adidas
